0000 ff ff ff ff ff ff ff e0 ed 01 6e bd 08 00 45 00   .0T.4V....n...E.
0010 00 48 69 92 00 00 80 11 4d bf c0 a8 01 02 c0 a8   .Hi.....M.......
0020 01 01 0a 99 00 35 00 34 dd 59 4c d2 01 00 00 01   .....5.4.YL.....
0030 00 00 00 00 00 00 00 5f 73 69 70 04 5f 75 64 70   ....%.._sip._udp
0040 03 73 69 70 09 63 79 62 65 72 63 69 74 79 02 64   .sip.cybercity.d
0050 6b 00 00 21 00 01                                 k..!..

0000 60 33 4b 13 c5 58 02 1a 11 f0 c8 3b 08 00 45 00
0010 00 6e 00 00 40 00 40 11 63 24 c0 a8 2b 01 c0 a8
0020 2b 09 00 35 ea 86 00 5a 41 e2 69 5d 81 80 00 01
0030 00 01 00 00 00 00 01 34 01 34 01 38 01 38 07 69
0040 6e 2d 61 64 64 72 04 61 72 70 61 00 00 0c 00 01
0050 c0 0c 00 0c 00 01 00 00 d0 5d 00 20 13 67 6f 6f
0060 67 6c 65 2d 70 75 62 6c 69 63 2d 64 6e 73 2d 62
0070 06 67 6f 6f 67 6c 65 03 63 6f 6d 00

0000 00 00 00 00 00 00 00 00 00 00 00 00 08 00 4e 00
0010 00 4c 00 00 40 00 40 06 42 b8 7f 00 00 01 7f 00
0020 00 01 44 24 15 01 7f 00 00 01 02 57 ca 8d 7f 00
0030 00 01 02 57 ca 8d 00 00 00 00 00 00 00 00 00 00
0040 00 00 00 00 00 00 00 16 c2 ad 00 00 00 00 5e ec
0050 6e 52 50 14 00 00 21 cc 00 00

0000 ff ff ff ff ff ff 00 0b 82 01 fc 42 08 00 45 00
0010 01 2c a8 36 00 00 fa 11 17 8b 00 00 00 00 ff ff
0020 ff ff 00 44 00 43 01 18 59 1f 01 01 06 00 00 00
0030 3d 1d 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040 00 00 00 00 00 00 00 0b 82 01 fc 42 00 00 00 00
0050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110 00 00 00 00 00 00 63 82 53 63 35 01 01 3d 07 01
0120 00 0b 82 01 fc 42 32 04 00 00 00 00 37 04 01 03
0130 06 2a ff 00 00 00 00 00 00 00

0000 f0 18 98 59 ae 32 50 64 2b 77 1e 81 08 00 45 00 
0010 00 5b 00 00 40 00 40 11 7a ef c0 a8 1f 01 c0 a8 
0020 1f 51 00 35 cc e2 00 47 d5 cc 37 e5 81 80 00 01 
0030 00 02 00 00 00 00 03 77 77 77 04 75 70 6d 63 02 
0040 46 72 00 00 01 00 01 c0 0c 00 05 00 01 00 00 00 
0050 1e 00 06 03 77 65 62 c0 10 c0 29 00 01 00 01 00 
0060 00 00 1e 00 04 86 9d fa 3b 37 56 2c ac a2 2e 4d 
0070 13
